"0","cor(escala_elsoc, use = ""pairwise.complete.obs"")"
"1","                "
"1","      comp"
"1","     ident"
"1"," esperanza"
"1"," cambio_social"
"1","   valores"
"1"," apoyo_mov_social"
"1","
comp            "
"1"," 1.0000000"
"1"," 0.6168304"
"1"," 0.3922360"
"1","     0.2549766"
"1"," 0.3216901"
"1","        0.7211614"
"1","
ident           "
"1"," 0.6168304"
"1"," 1.0000000"
"1"," 0.4085470"
"1","     0.2944699"
"1"," 0.3567400"
"1","        0.7451330"
"1","
esperanza       "
"1"," 0.3922360"
"1"," 0.4085470"
"1"," 1.0000000"
"1","     0.5221917"
"1"," 0.4335620"
"1","        0.7545266"
"1","
cambio_social   "
"1"," 0.2549766"
"1"," 0.2944699"
"1"," 0.5221917"
"1","     1.0000000"
"1"," 0.3820675"
"1","        0.6802310"
"1","
valores         "
"1"," 0.3216901"
"1"," 0.3567400"
"1"," 0.4335620"
"1","     0.3820675"
"1"," 1.0000000"
"1","        0.6974030"
"1","
apoyo_mov_social"
"1"," 0.7211614"
"1"," 0.7451330"
"1"," 0.7545266"
"1","     0.6802310"
"1"," 0.6974030"
"1","        1.0000000"
"1","
"
