"0","sjlabelled::get_label(elsoc)
"
"1","                                     edad "
"1","                                     sexo "
"1","
"
"1","                                   ""Edad"" "
"1","                                       """" "
"1","
"
"1","                                     educ "
"1","                                     comp "
"1","
"
"1","                                       """" "
"1","                                       """" "
"1","
"
"1","                                    ident "
"1","                                esperanza "
"1","
"
"1","                                       """" "
"1","                                       """" "
"1","
"
"1","                            cambio_social "
"1","                                  valores "
"1","
"
"1","                                       """" "
"1","                                       """" "
"1","
"
"1","                            apoyo_mov_soc "
"1","
"
"1","""Apoyo al movimiento estudiantil chileno"" "
"1","
"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
