"0","names(elsoc)"
"1"," [1]"
"1"," ""edad""         "
"1"," ""sexo""         "
"1"," ""educ""         "
"1"," ""comp""         "
"1"," ""ident""        "
"1"," ""esperanza""    "
"1"," ""cambio_social"""
"1","
"
"1"," [8]"
"1"," ""valores""      "
"1"," ""edad_groups""  "
"1"," ""apoyo_mov_soc"""
"1","
"
"0","sjlabelled::get_label(elsoc)"
"1","                                                                            edad "
"1","
"
"1","                                                                          ""Edad"" "
"1","
"
"1","                                                                            sexo "
"1","
"
"1","                                                                          ""Sexo"" "
"1","
"
"1","                                                                            educ "
"1","
"
"1","                                                               ""Nivel educativo"" "
"1","
"
"1","                                                                            comp "
"1","
"
"1","                                   ""Sentimiento de compromiso con el movimiento"" "
"1","
"
"1","                                                                           ident "
"1","
"
"1","                                              ""Identificación con el movimiento"" "
"1","
"
"1","                                                                       esperanza "
"1","
"
"1","                                     ""El futuro del movimiento genera esperanza"" "
"1","
"
"1","                                                                   cambio_social "
"1","
"
"1","                   ""Las acciones del movimiento pueden generar un cambio social"" "
"1","
"
"1","                                                                         valores "
"1","
"
"1","""El propósito del movimiento está alineado con los valores de los participantes"" "
"1","
"
"1","                                                                     edad_groups "
"1","
"
"1","                                                                        ""Edades"" "
"1","
"
"1","                                                                   apoyo_mov_soc "
"1","
"
"1","                                       ""Apoyo al movimiento estudiantil chileno"" "
"1","
"
